pos,ndcg,P$@$k
0.0,,0.0
10.0,0.9915471709401126,0.0
20.0,0.9886622821786232,0.0
30.0,0.9844915779898614,0.03225806451612903
40.0,0.982423798132022,0.0975609756097561
50.0,0.9848858528858294,0.29411764705882354
60.0,0.9866633388366584,0.4426229508196721
70.0,0.9880175998134518,0.5211267605633803
80.0,0.989089606398053,0.5802469135802469
90.0,0.989962799695082,0.6263736263736264
100.0,0.9906900380322269,0.6831683168316832
110.0,0.9913065911439128,0.7117117117117117
120.0,0.9918369799296852,0.7355371900826446
130.0,0.9922988306095091,0.7557251908396947
140.0,0.9927051685353063,0.7872340425531915
150.0,0.9930658460465439,0.8013245033112583
160.0,0.9933884653167965,0.8260869565217391
170.0,0.9936789941607291,0.8362573099415205
180.0,0.993942188411791,0.8453038674033149
190.0,0.9941818886450723,0.8534031413612565
200.0,0.9944012330563835,0.8656716417910447
210.0,0.9946028130603379,0.8720379146919431
220.0,0.9947887889262472,0.8778280542986425
230.0,0.9949609770072084,0.8831168831168831
240.0,0.9951209164333007,0.8879668049792531
250.0,0.9952699207309539,0.9043824701195219
260.0,0.9954091182233993,0.9080459770114943
270.0,0.9955394839749845,0.915129151291513
280.0,0.9956618652874039,0.9217081850533808
290.0,0.9957770022262925,0.9278350515463918
300.0,0.9962586386646813,0.9302325581395349
310.0,0.996869563237585,0.932475884244373
320.0,0.9963396991502494,0.9158878504672897
330.0,0.9941697082720449,0.8882175226586103
340.0,0.9921076205035088,0.8621700879765396
350.0,0.9910723226661532,0.8490028490028491
360.0,0.9909456213793119,0.8282548476454293
370.0,0.9908687434835765,0.8059299191374663
380.0,0.990838284591562,0.7900262467191601
390.0,0.9902225264088884,0.7698209718670077
400.0,0.9891824873013728,0.7506234413965087
410.0,0.9877850801503522,0.7396593673965937
420.0,0.9877357158007749,0.7387173396674585
430.0,0.9877650823699413,0.7354988399071926
440.0,0.9877557364362922,0.7301587301587301
450.0,0.987783363309378,0.720620842572062
460.0,0.9878099991314205,0.7180043383947939
470.0,0.9879411825536414,0.7048832271762208
480.0,0.9879641909406751,0.7068607068607069
490.0,0.9879526670415607,0.6965376782077393
500.0,0.9879745551657604,0.6946107784431138
510.0,0.9879957372027829,0.6868884540117417
520.0,0.9879522638197601,0.6813819577735125
530.0,0.9879416818375045,0.6836158192090396
540.0,0.9879313735812806,0.6839186691312384
550.0,0.9879213897255515,0.6823956442831216
560.0,0.9878818600893483,0.6827094474153298
570.0,0.9878729406697558,0.6760070052539404
580.0,0.9878354368713423,0.6781411359724613
590.0,0.9878274223103513,0.6734348561759729
600.0,0.9879034870102927,0.6738768718801996
610.0,0.9879760095583529,0.679214402618658
620.0,0.9881802106749957,0.6908212560386473
630.0,0.9883789353379958,0.705229793977813
